input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_525.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00475.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_526.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00476.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_527.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00477.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_528.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00478.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_529.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00479.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_53.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00480.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_530.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00481.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_531.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00482.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_532.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00483.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_533.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00484.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_534.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00485.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_535.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00486.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_536.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00487.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_537.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00488.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_538.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00489.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_539.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00490.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_54.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00491.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_540.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00492.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_541.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00493.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_542.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00494.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_543.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00495.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_544.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00496.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_545.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00497.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_546.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00498.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_547.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00499.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_548.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00500.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_549.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00501.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_55.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00502.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_550.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00503.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_551.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00504.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_552.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00505.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_553.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00506.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_554.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00507.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_555.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00508.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_556.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00509.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_557.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00510.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_558.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00511.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_559.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00512.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_56.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00513.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_560.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00514.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_561.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00515.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_562.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00516.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_563.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00517.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_564.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00518.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_565.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00519.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_566.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00520.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_567.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00521.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_568.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00522.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_569.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00523.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_57.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00524.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_570.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00525.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_571.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00526.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_572.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00527.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_573.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00528.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_574.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00529.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_575.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00530.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_576.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00531.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_577.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00532.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_578.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00533.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_579.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00534.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_58.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00535.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_580.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00536.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_581.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00537.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_582.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00538.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_583.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00539.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_584.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00540.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_585.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00541.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_586.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00542.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_587.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00543.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_588.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00544.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_589.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00545.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_59.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00546.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_590.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00547.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_591.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00548.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_592.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00549.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_593.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00550.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_594.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00551.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_595.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00552.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_596.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00553.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_597.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00554.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_598.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00555.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_599.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00556.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_6.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00557.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_60.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00558.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_600.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00559.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_601.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00560.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_602.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00561.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_603.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00562.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_604.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00563.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_605.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00564.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_606.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00565.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_607.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00566.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_608.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00567.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_609.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00568.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_61.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00569.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_610.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00570.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_611.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00571.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_612.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00572.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_613.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00573.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_614.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00574.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_615.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00575.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_616.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00576.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_617.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00577.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_618.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00578.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_619.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00579.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_62.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00580.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_620.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00581.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_621.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00582.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_622.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00583.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_623.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00584.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_624.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00585.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_625.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00586.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_626.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00587.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_627.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00588.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_628.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00589.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_629.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00590.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_63.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00591.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_630.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00592.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_631.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00593.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_632.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00594.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_633.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00595.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_634.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00596.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_635.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00597.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_636.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00598.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_637.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00599.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_638.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00600.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_639.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00601.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_64.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00602.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_640.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00603.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_641.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00604.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_642.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00605.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_643.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00606.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_644.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00607.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_645.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00608.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_646.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00609.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_647.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00610.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_648.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00611.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_649.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00612.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_65.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00613.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_650.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00614.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_651.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00615.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_652.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00616.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_653.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00617.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_654.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00618.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_655.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00619.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_656.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00620.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_657.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00621.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_658.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00622.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_659.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00623.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_66.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00624.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_660.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00625.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_661.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00626.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_662.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00627.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_663.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00628.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_664.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00629.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_665.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00630.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_666.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00631.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_667.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00632.png
